x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-1.5,2.5,4.03125,-2.99573,0.000234105,0.0024257,0.000931683,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,2,4.59027,-2.99573,0.000233518,0.0024257,0.000930513,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,3.25,3.37585,-2.99573,0.000233305,0.0024257,0.000930089,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,7,1.92599,-2.99573,0.000231832,0.0024257,0.000927148,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,2,4.8334,-2.99573,0.000230714,0.0024257,0.000924909,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,4,2.47497,-2.99573,0.00022942,0.0024257,0.000922313,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,7,2.45749,-2.18907,0.000405267,0.00181928,0.000919379,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.5,4.75,1.57466,-2.99573,0.000225697,0.0024257,0.000914798,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,1.75,4.92665,-2.99573,0.000225181,0.0024257,0.000913753,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,2.25,4.49004,-2.99573,0.000225006,0.0024257,0.000913397,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,3.5,3.03233,-2.99573,0.000224997,0.0024257,0.000913378,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,2.25,4.36776,-2.99573,0.000224851,0.0024257,0.000913082,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,2.75,3.80891,-2.99573,0.000224494,0.0024257,0.000912358,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,3.25,3.25011,-2.99573,0.000224139,0.0024257,0.000911636,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,4.25,2.13287,-2.99573,0.000224009,0.0024257,0.000911371,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,3.75,2.69141,-2.99573,0.000223877,0.0024257,0.000911102,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,1.75,5.04777,-2.99573,0.00022334,0.0024257,0.000910009,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,3,3.5902,-2.99573,0.000223116,0.0024257,0.000909554,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,2.5,4.14839,-2.99573,0.000222335,0.0024257,0.00090796,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,2,4.70677,-2.99573,0.000222074,0.0024257,0.000907427,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,6.5,1.11137,-2.27187,0.000378477,0.00181928,0.000888471,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
1.5,6.5,1.26969,-2.99573,0.000211092,0.0024257,0.000884704,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,6.25,2.545,-2.98687,0.000369222,0.00181928,0.000877542,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2,6.25,2.29541,-2.98582,0.00036446,0.00181928,0.000871864,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
1.75,6.75,1.59241,-2.99573,0.000202622,0.0024257,0.000866775,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,6.25,2.04593,-2.98434,0.000358769,0.00181928,0.00086503,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
1.25,6.5,1.03452,-2.99573,0.00020003,0.0024257,0.000861211,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,6.75,1.82419,-2.99573,0.000199101,0.0024257,0.000859211,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,6.25,1.79658,-2.98216,0.000351872,0.00181928,0.000856675,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.5,6.75,1.90165,-2.36214,0.000343517,0.00181928,0.000846443,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.25,6.25,1.54744,-2.97867,0.000343397,0.00181928,0.000846296,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,6.25,1.29864,-2.97246,0.000332897,0.00181928,0.000833257,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2.25,7,2.6921,-2.39765,0.000330813,0.00181928,0.000830645,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,6.25,1.05041,-2.95946,0.000320108,0.00181928,0.000817094,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.25,6.25,0.558683,-2.77232,0.000315521,0.00181928,0.000811219,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.5,6.25,0.803269,-2.92403,0.000306894,0.00181928,0.000800051,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.75,6.75,2.13878,-2.57148,0.000282118,0.00181928,0.000767078,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,6.5,1.34842,-2.62063,0.00027492,0.00181928,0.000757229,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.25,6.5,1.58945,-2.78299,0.000242675,0.00181928,0.000711437,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2.25,6.5,2.57076,-2.94536,0.000242375,0.00181928,0.000710996,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2,6.5,2.32394,-2.92996,0.000237028,0.00181928,0.00070311,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2.25,6.75,2.62023,-2.78521,0.000235968,0.00181928,0.000701537,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.5,6.5,1.83289,-2.86267,0.000233559,0.00181928,0.000697946,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.75,6.5,2.07788,-2.90525,0.000233377,0.00181928,0.000697674,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
