x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
1,3.25,2.91302,-2.99472,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,3.25,2.86441,-2.99007,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,3.25,2.83706,-2.9673,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,3.25,2.83162,-2.87628,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,3.5,2.84069,-2.99572,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,3.5,2.95388,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,3.75,3.46458,-0.498877,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,3.75,2.42998,-2.99538,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,4,2.33681,-0.343312,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,4,2.46065,-0.0685845,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,4,2.60267,-0.00100477,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,4,2.76008,-0.0859772,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,4,2.93038,-0.274251,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,4,3.11147,-0.525853,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,4,3.30157,-0.809899,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,3.75,2.73814,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,3.75,2.61564,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.25,3.75,2.5121,-2.99569,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,3.75,2.37148,-2.99273,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,3.75,3.28393,-0.275965,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,3.75,2.33838,-2.97356,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,3.75,2.33177,-2.86749,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,3.75,2.35186,-2.50129,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,3.75,2.398,-1.83091,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,3.75,2.4687,-1.11286,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,3.75,2.56196,-0.550716,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,3.75,2.67539,-0.19448,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,3.75,2.80657,-0.0261383,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,3.75,2.95313,-0.00856357,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,3.75,3.11289,-0.103189,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,7.75,2.37298,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
