x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
2,6.75,1.80023,-2.99573,7.3482e-06,0.00282577,0.000344923,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,2.5,3.79523,-2.99573,2.89925e-05,0.00141289,0.000342566,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0,5,1.18557,-2.99573,2.8933e-05,0.00141289,0.000342214,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0.25,7.25,1.10544,-2.98339,7.14599e-06,0.00282577,0.000340144,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,3.25,3.00547,-2.99573,2.79635e-05,0.00141289,0.000336432,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0.25,6.5,0.358228,-2.92235,6.93726e-06,0.00282577,0.000335139,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,7,0.855827,-2.97966,6.85502e-06,0.00282577,0.000333147,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,2.25,4.03599,-2.99573,2.68334e-05,0.00141289,0.000329564,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
1.25,6.5,1.00996,-2.99573,6.66669e-06,0.00282577,0.000328539,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,5,1.93092,-2.99573,2.66218e-05,0.00141289,0.000328262,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.25,4,2.21629,-2.99573,2.64579e-05,0.00141289,0.00032725,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
1.5,6.75,1.33978,-2.99573,6.61342e-06,0.00282577,0.000327224,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,6.75,0.606534,-2.97005,6.56434e-06,0.00282577,0.000326007,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,3,3.24704,-2.99573,2.56532e-05,0.00141289,0.000322235,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
2,7,1.89879,-2.99573,6.39909e-06,0.00282577,0.000321878,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,4.5,2.83162,-2.99573,2.55955e-05,0.00141289,0.000321872,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
1.75,6.75,1.56698,-2.99573,6.39211e-06,0.00282577,0.000321702,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,2,4.27781,-2.99573,2.52556e-05,0.00141289,0.000319728,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0,4.75,1.42864,-2.99573,2.43954e-05,0.00141289,0.000314236,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.25,3.75,2.45914,-2.99573,2.41739e-05,0.00141289,0.000312806,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.5,2.75,3.4898,-2.99573,2.41234e-05,0.00141289,0.000312479,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.75,1.75,4.52052,-2.99573,2.41047e-05,0.00141289,0.000312358,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.5,2.5,3.73352,-2.99573,2.31209e-05,0.00141289,0.000305917,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.25,3.5,2.7033,-2.99573,2.294e-05,0.00141289,0.000304718,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.5,2.25,3.97802,-2.99573,2.24816e-05,0.00141289,0.000301658,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.75,4.75,2.48356,-2.99573,2.10645e-05,0.00141289,0.000291996,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1,5.25,1.58222,-2.99573,1.97407e-05,0.00141289,0.000282672,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-2.25,4.5,3.03853,-2.99573,1.81531e-05,0.00141289,0.000271067,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.5,5.75,1.84708,-2.99566,1.25377e-05,0.00169546,0.000270328,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-1.5,5,2.1373,-2.99573,1.62564e-05,0.00141289,0.000256516,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.25,5.75,0.681039,-2.99573,1.54878e-05,0.00141289,0.000250378,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.25,5.75,1.60378,-2.9957,1.03386e-05,0.00169546,0.000245478,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-2,4.75,2.694,-2.99573,1.45576e-05,0.00141289,0.000242743,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-2.25,5.5,2.63455,-2.9957,9.89804e-06,0.00169546,0.000240191,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-0.25,6,0.573036,-2.9957,1.30554e-05,0.00141289,0.000229878,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.75,5.5,1.23629,-2.99573,1.24809e-05,0.00141289,0.000224763,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.5,5.25,2.01435,-2.99573,8.39375e-06,0.00169546,0.000221188,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-1,5.75,1.36292,-2.99572,8.32996e-06,0.00169546,0.000220346,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-1.25,5.25,1.79388,-2.99573,1.15892e-05,0.00141289,0.000216585,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1,5.5,1.45533,-2.99573,7.92074e-06,0.00169546,0.000214865,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-1.75,5,2.35215,-2.99573,1.11685e-05,0.00141289,0.000212618,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.75,5.5,2.1533,-2.99572,7.72506e-06,0.00169546,0.000212194,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-2.25,4.75,2.91071,-2.99573,1.09249e-05,0.00141289,0.000210286,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-2.25,5,2.79942,-2.99573,7.52539e-06,0.00169546,0.000209434,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-1.75,5.25,2.24102,-2.99573,7.20176e-06,0.00169546,0.000204881,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-0.5,5.75,0.896321,-2.99573,7.11637e-06,0.00169546,0.000203663,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-2.25,5.25,2.70672,-2.99573,7.07533e-06,0.00169546,0.000203075,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-1.5,5.5,1.91628,-2.99573,7.02525e-06,0.00169546,0.000202355,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-0.75,5.75,1.12604,-2.99573,6.91246e-06,0.00169546,0.000200724,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-1.25,5.5,1.68302,-2.99573,6.87441e-06,0.00169546,0.000200171,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
0,6,0.337333,-2.99573,6.43434e-06,0.00169546,0.000193658,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
